Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 52/300 [Train]:   5%|▍         | 56/1167 [00:00<00:12, 87.88it/s]
Epoch 52/300 [Train]:   6%|▌         | 65/1167 [00:00<00:12, 87.61it/s]
Epoch 52/300 [Train]:   6%|▋         | 74/1167 [00:00<00:13, 83.70it/s]
Epoch 52/300 [Train]:   7%|▋         | 83/1167 [00:00<00:13, 81.95it/s]
Epoch 52/300 [Train]:   8%|▊         | 92/1167 [00:01<00:13, 78.28it/s]
Epoch 52/300 [Train]:   9%|▊         | 100/1167 [00:01<00:13, 77.39it/s]
Epoch 52/300 [Train]:   9%|▉         | 109/1167 [00:01<00:13, 80.23it/s]
Epoch 52/300 [Train]:  10%|█         | 118/1167 [00:01<00:13, 78.80it/s]
Epoch 52/300 [Train]:  11%|█         | 127/1167 [00:01<00:12, 81.11it/s]
Epoch 52/300 [Train]:  12%|█▏        | 136/1167 [00:01<00:12, 81.62it/s]
Epoch 52/300 [Train]:  12%|█▏        | 145/1167 [00:01<00:12, 82.13it/s]
Epoch 52/300 [Train]:  13%|█▎        | 155/1167 [00:01<00:11, 84.48it/s]
Epoch 52/300 [Train]:  14%|█▍        | 164/1167 [00:01<00:11, 84.16it/s]
Epoch 52/300 [Train]:  15%|█▍        | 173/1167 [00:02<00:11, 83.17it/s]
Epoch 52/300 [Train]:  16%|█▌        | 182/1167 [00:02<00:11, 83.67it/s]
Epoch 52/300 [Train]:  16%|█▋        | 191/1167 [00:02<00:11, 84.29it/s]
Epoch 52/300 [Train]:  17%|█▋        | 200/1167 [00:02<00:11, 81.35it/s]
Epoch 52/300 [Train]:  18%|█▊        | 209/1167 [00:02<00:11, 80.43it/s]
Epoch 52/300 [Train]:  19%|█▊        | 218/1167 [00:02<00:11, 80.97it/s]
Epoch 52/300 [Train]:  19%|█▉        | 227/1167 [00:02<00:11, 80.79it/s]
Epoch 52/300 [Train]:  20%|██        | 236/1167 [00:02<00:11, 82.17it/s]
Epoch 52/300 [Train]:  21%|██        | 245/1167 [00:02<00:11, 82.73it/s]
Epoch 52/300 [Train]:  22%|██▏       | 254/1167 [00:03<00:11, 81.77it/s]
Epoch 52/300 [Train]:  23%|██▎       | 263/1167 [00:03<00:11, 82.05it/s]
Epoch 52/300 [Train]:  23%|██▎       | 272/1167 [00:03<00:10, 81.94it/s]
Epoch 52/300 [Train]:  24%|██▍       | 281/1167 [00:03<00:10, 81.34it/s]
Epoch 52/300 [Train]:  25%|██▍       | 290/1167 [00:03<00:10, 82.99it/s]
Epoch 52/300 [Train]:  26%|██▌       | 299/1167 [00:03<00:10, 81.27it/s]
Epoch 52/300 [Train]:  26%|██▋       | 308/1167 [00:03<00:10, 81.10it/s]
Epoch 52/300 [Train]:  27%|██▋       | 317/1167 [00:03<00:10, 81.34it/s]
Epoch 52/300 [Train]:  28%|██▊       | 326/1167 [00:03<00:10, 78.42it/s]
Epoch 52/300 [Train]:  29%|██▊       | 335/1167 [00:04<00:10, 79.14it/s]
Epoch 52/300 [Train]:  29%|██▉       | 344/1167 [00:04<00:10, 81.17it/s]
Epoch 52/300 [Train]:  30%|███       | 353/1167 [00:04<00:09, 81.77it/s]
Epoch 52/300 [Train]:  31%|███       | 362/1167 [00:04<00:10, 80.50it/s]
Epoch 52/300 [Train]:  32%|███▏      | 371/1167 [00:04<00:09, 79.92it/s]
Epoch 52/300 [Train]:  33%|███▎      | 380/1167 [00:04<00:09, 81.31it/s]
Epoch 52/300 [Train]:  33%|███▎      | 389/1167 [00:04<00:09, 81.03it/s]
Epoch 52/300 [Train]:  34%|███▍      | 398/1167 [00:04<00:09, 79.88it/s]
Epoch 52/300 [Train]:  35%|███▍      | 406/1167 [00:04<00:09, 79.23it/s]
Epoch 52/300 [Train]:  36%|███▌      | 415/1167 [00:05<00:09, 79.43it/s]
Epoch 52/300 [Train]:  36%|███▋      | 424/1167 [00:05<00:09, 80.19it/s]
Epoch 52/300 [Train]:  37%|███▋      | 433/1167 [00:05<00:09, 80.97it/s]
Epoch 52/300 [Train]:  38%|███▊      | 442/1167 [00:05<00:09, 80.41it/s]
Epoch 52/300 [Train]:  39%|███▊      | 451/1167 [00:05<00:08, 80.53it/s]
Epoch 52/300 [Train]:  39%|███▉      | 460/1167 [00:05<00:09, 78.22it/s]
Epoch 52/300 [Train]:  40%|████      | 469/1167 [00:05<00:08, 79.39it/s]
Epoch 52/300 [Train]:  41%|████      | 478/1167 [00:05<00:08, 80.44it/s]
Epoch 52/300 [Train]:  42%|████▏     | 487/1167 [00:05<00:08, 79.74it/s]
Epoch 52/300 [Train]:  43%|████▎     | 496/1167 [00:06<00:08, 80.97it/s]
Epoch 52/300 [Train]:  43%|████▎     | 505/1167 [00:06<00:08, 78.39it/s]
Epoch 52/300 [Train]:  44%|████▍     | 514/1167 [00:06<00:08, 79.43it/s]
Epoch 52/300 [Train]:  45%|████▍     | 522/1167 [00:06<00:08, 79.08it/s]
Epoch 52/300 [Train]:  45%|████▌     | 530/1167 [00:06<00:08, 79.10it/s]
Epoch 52/300 [Train]:  46%|████▌     | 538/1167 [00:06<00:08, 78.33it/s]
Epoch 52/300 [Train]:  47%|████▋     | 546/1167 [00:06<00:07, 78.54it/s]
Epoch 52/300 [Train]:  47%|████▋     | 554/1167 [00:06<00:07, 78.67it/s]
Epoch 52/300 [Train]:  48%|████▊     | 562/1167 [00:06<00:08, 74.74it/s]
Epoch 52/300 [Train]:  49%|████▉     | 571/1167 [00:07<00:07, 76.32it/s]
Epoch 52/300 [Train]:  50%|████▉     | 579/1167 [00:07<00:07, 77.17it/s]
Epoch 52/300 [Train]:  50%|█████     | 587/1167 [00:07<00:07, 75.98it/s]
Epoch 52/300 [Train]:  51%|█████     | 595/1167 [00:07<00:07, 75.37it/s]
Epoch 52/300 [Train]:  52%|█████▏    | 604/1167 [00:07<00:07, 76.63it/s]
Epoch 52/300 [Train]:  52%|█████▏    | 612/1167 [00:07<00:07, 75.78it/s]
Epoch 52/300 [Train]:  53%|█████▎    | 620/1167 [00:07<00:07, 75.98it/s]
Epoch 52/300 [Train]:  54%|█████▍    | 628/1167 [00:07<00:07, 74.09it/s]
Epoch 52/300 [Train]:  54%|█████▍    | 636/1167 [00:07<00:07, 74.54it/s]
Epoch 52/300 [Train]:  55%|█████▌    | 644/1167 [00:08<00:07, 72.94it/s]
Epoch 52/300 [Train]:  56%|█████▌    | 652/1167 [00:08<00:07, 72.79it/s]
Epoch 52/300 [Train]:  57%|█████▋    | 660/1167 [00:08<00:07, 72.21it/s]
Epoch 52/300 [Train]:  57%|█████▋    | 668/1167 [00:08<00:07, 70.85it/s]
Epoch 52/300 [Train]:  58%|█████▊    | 676/1167 [00:08<00:06, 70.72it/s]
Epoch 52/300 [Train]:  59%|█████▊    | 684/1167 [00:08<00:06, 72.12it/s]
Epoch 52/300 [Train]:  59%|█████▉    | 692/1167 [00:08<00:06, 70.31it/s]
Epoch 52/300 [Train]:  60%|█████▉    | 700/1167 [00:08<00:06, 68.91it/s]
Epoch 52/300 [Train]:  61%|██████    | 707/1167 [00:08<00:06, 68.71it/s]
Epoch 52/300 [Train]:  61%|██████    | 714/1167 [00:09<00:06, 66.72it/s]
Epoch 52/300 [Train]:  62%|██████▏   | 721/1167 [00:09<00:06, 66.87it/s]
Epoch 52/300 [Train]:  62%|██████▏   | 728/1167 [00:09<00:06, 67.09it/s]
Epoch 52/300 [Train]:  63%|██████▎   | 735/1167 [00:09<00:06, 67.07it/s]
Epoch 52/300 [Train]:  64%|██████▎   | 742/1167 [00:09<00:06, 67.12it/s]
Epoch 52/300 [Train]:  64%|██████▍   | 749/1167 [00:09<00:06, 65.84it/s]
Epoch 52/300 [Train]:  65%|██████▍   | 756/1167 [00:09<00:06, 64.96it/s]
Epoch 52/300 [Train]:  65%|██████▌   | 763/1167 [00:09<00:06, 65.88it/s]
Epoch 52/300 [Train]:  66%|██████▌   | 770/1167 [00:09<00:06, 64.15it/s]
Epoch 52/300 [Train]:  67%|██████▋   | 777/1167 [00:10<00:05, 65.63it/s]
Epoch 52/300 [Train]:  67%|██████▋   | 784/1167 [00:10<00:05, 66.60it/s]
Epoch 52/300 [Train]:  68%|██████▊   | 791/1167 [00:10<00:05, 67.51it/s]
Epoch 52/300 [Train]:  68%|██████▊   | 798/1167 [00:10<00:05, 67.23it/s]
Epoch 52/300 [Train]:  69%|██████▉   | 805/1167 [00:10<00:05, 65.23it/s]
Epoch 52/300 [Train]:  70%|██████▉   | 812/1167 [00:10<00:05, 64.75it/s]
Epoch 52/300 [Train]:  70%|███████   | 819/1167 [00:10<00:05, 64.77it/s]
Epoch 52/300 [Train]:  71%|███████   | 826/1167 [00:10<00:05, 63.84it/s]
Epoch 52/300 [Train]:  71%|███████▏  | 833/1167 [00:10<00:05, 63.75it/s]
Epoch 52/300 [Train]:  72%|███████▏  | 840/1167 [00:10<00:05, 64.31it/s]
Epoch 52/300 [Train]:  73%|███████▎  | 847/1167 [00:11<00:05, 63.01it/s]
Epoch 52/300 [Train]:  73%|███████▎  | 854/1167 [00:11<00:04, 62.98it/s]
Epoch 52/300 [Train]:  74%|███████▍  | 861/1167 [00:11<00:04, 61.89it/s]
Epoch 52/300 [Train]:  74%|███████▍  | 868/1167 [00:11<00:04, 62.43it/s]
Epoch 52/300 [Train]:  75%|███████▍  | 875/1167 [00:11<00:04, 63.69it/s]
Epoch 52/300 [Train]:  76%|███████▌  | 882/1167 [00:11<00:04, 60.88it/s]
Epoch 52/300 [Train]:  76%|███████▌  | 889/1167 [00:11<00:04, 61.54it/s]
Epoch 52/300 [Train]:  77%|███████▋  | 896/1167 [00:11<00:04, 60.66it/s]
Epoch 52/300 [Train]:  77%|███████▋  | 903/1167 [00:12<00:04, 60.28it/s]
Epoch 52/300 [Train]:  78%|███████▊  | 910/1167 [00:12<00:04, 60.38it/s]
Epoch 52/300 [Train]:  79%|███████▊  | 917/1167 [00:12<00:04, 60.36it/s]
Epoch 52/300 [Train]:  79%|███████▉  | 924/1167 [00:12<00:03, 61.44it/s]
Epoch 52/300 [Train]:  80%|███████▉  | 931/1167 [00:12<00:03, 61.83it/s]
Epoch 52/300 [Train]:  80%|████████  | 938/1167 [00:12<00:03, 60.59it/s]
Epoch 52/300 [Train]:  81%|████████  | 945/1167 [00:12<00:03, 60.15it/s]
Epoch 52/300 [Train]:  82%|████████▏ | 952/1167 [00:12<00:03, 59.14it/s]
Epoch 52/300 [Train]:  82%|████████▏ | 958/1167 [00:12<00:03, 59.25it/s]
Epoch 52/300 [Train]:  83%|████████▎ | 964/1167 [00:13<00:03, 58.80it/s]
Epoch 52/300 [Train]:  83%|████████▎ | 970/1167 [00:13<00:03, 58.49it/s]
Epoch 52/300 [Train]:  84%|████████▎ | 976/1167 [00:13<00:03, 58.61it/s]
Epoch 52/300 [Train]:  84%|████████▍ | 982/1167 [00:13<00:03, 56.78it/s]
Epoch 52/300 [Train]:  85%|████████▍ | 988/1167 [00:13<00:03, 56.49it/s]
Epoch 52/300 [Train]:  85%|████████▌ | 994/1167 [00:13<00:03, 55.05it/s]
Epoch 52/300 [Train]:  86%|████████▌ | 1000/1167 [00:13<00:03, 53.33it/s]
Epoch 52/300 [Train]:  86%|████████▌ | 1006/1167 [00:13<00:02, 53.82it/s]
Epoch 52/300 [Train]:  87%|████████▋ | 1012/1167 [00:13<00:02, 54.64it/s]
Epoch 52/300 [Train]:  87%|████████▋ | 1018/1167 [00:14<00:02, 54.78it/s]
Epoch 52/300 [Train]:  88%|████████▊ | 1024/1167 [00:14<00:02, 53.26it/s]
Epoch 52/300 [Train]:  88%|████████▊ | 1030/1167 [00:14<00:02, 52.82it/s]
Epoch 52/300 [Train]:  89%|████████▉ | 1036/1167 [00:14<00:02, 52.31it/s]
Epoch 52/300 [Train]:  89%|████████▉ | 1042/1167 [00:14<00:02, 51.17it/s]
Epoch 52/300 [Train]:  90%|████████▉ | 1048/1167 [00:14<00:02, 52.19it/s]
Epoch 52/300 [Train]:  90%|█████████ | 1054/1167 [00:14<00:02, 52.55it/s]
Epoch 52/300 [Train]:  91%|█████████ | 1060/1167 [00:14<00:02, 52.43it/s]
Epoch 52/300 [Train]:  91%|█████████▏| 1066/1167 [00:14<00:01, 52.19it/s]
Epoch 52/300 [Train]:  92%|█████████▏| 1072/1167 [00:15<00:01, 51.99it/s]
Epoch 52/300 [Train]:  92%|█████████▏| 1078/1167 [00:15<00:01, 50.10it/s]
Epoch 52/300 [Train]:  93%|█████████▎| 1084/1167 [00:15<00:01, 49.61it/s]
Epoch 52/300 [Train]:  93%|█████████▎| 1089/1167 [00:15<00:01, 48.27it/s]
Epoch 52/300 [Train]:  94%|█████████▎| 1094/1167 [00:15<00:01, 48.02it/s]
Epoch 52/300 [Train]:  94%|█████████▍| 1099/1167 [00:15<00:01, 46.33it/s]
Epoch 52/300 [Train]:  95%|█████████▍| 1104/1167 [00:15<00:01, 45.82it/s]
Epoch 52/300 [Train]:  95%|█████████▌| 1109/1167 [00:15<00:01, 44.56it/s]
Epoch 52/300 [Train]:  95%|█████████▌| 1114/1167 [00:15<00:01, 44.46it/s]
Epoch 52/300 [Train]:  96%|█████████▌| 1119/1167 [00:16<00:01, 43.96it/s]
Epoch 52/300 [Train]:  96%|█████████▋| 1124/1167 [00:16<00:00, 43.43it/s]
Epoch 52/300 [Train]:  97%|█████████▋| 1129/1167 [00:16<00:00, 43.68it/s]
Epoch 52/300 [Train]:  97%|█████████▋| 1134/1167 [00:16<00:00, 42.99it/s]
Epoch 52/300 [Train]:  98%|█████████▊| 1139/1167 [00:16<00:00, 41.46it/s]
Epoch 52/300 [Train]:  98%|█████████▊| 1144/1167 [00:16<00:00, 41.72it/s]
Epoch 52/300 [Train]:  98%|█████████▊| 1149/1167 [00:16<00:00, 41.22it/s]
Epoch 52/300 [Train]:  99%|█████████▉| 1154/1167 [00:16<00:00, 40.48it/s]
Epoch 52/300 [Train]:  99%|█████████▉| 1159/1167 [00:17<00:00, 39.97it/s]
Epoch 52/300 [Train]: 100%|█████████▉| 1164/1167 [00:17<00:00, 39.98it/s]
Epoch 52/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 67.51it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 52 | Train Loss: 2.1804 | Val Loss: 3.5786 | Val BLEU: 14.67 | Val chrF++: 41.46 | LR: 0.000254 | Step: 60684
New best model saved (val_loss=3.5786)

Epoch 53/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 53/300 [Train]:   1%|          | 9/1167 [00:00<00:13, 88.00it/s]
Epoch 53/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 89.67it/s]
Epoch 53/300 [Train]:   2%|▏         | 28/1167 [00:00<00:13, 85.78it/s]
Epoch 53/300 [Train]:   3%|▎         | 37/1167 [00:00<00:13, 86.73it/s]
Epoch 53/300 [Train]:   4%|▍         | 46/1167 [00:00<00:12, 87.68it/s]
Epoch 53/300 [Train]:   5%|▍         | 55/1167 [00:00<00:12, 87.69it/s]
Epoch 53/300 [Train]:   5%|▌         | 64/1167 [00:00<00:12, 86.52it/s]
Epoch 53/300 [Train]:   6%|▋         | 73/1167 [00:00<00:13, 82.90it/s]
Epoch 53/300 [Train]:   7%|▋         | 82/1167 [00:00<00:13, 83.11it/s]
Epoch 53/300 [Train]:   8%|▊         | 91/1167 [00:01<00:13, 79.19it/s]
Epoch 53/300 [Train]:   8%|▊         | 99/1167 [00:01<00:13, 76.74it/s]
Epoch 53/300 [Train]:   9%|▉         | 108/1167 [00:01<00:13, 78.96it/s]
Epoch 53/300 [Train]:  10%|▉         | 116/1167 [00:01<00:13, 77.83it/s]
Epoch 53/300 [Train]:  11%|█         | 125/1167 [00:01<00:12, 80.40it/s]
Epoch 53/300 [Train]:  11%|█▏        | 134/1167 [00:01<00:12, 81.66it/s]
Epoch 53/300 [Train]:  12%|█▏        | 143/1167 [00:01<00:12, 82.69it/s]
Epoch 53/300 [Train]:  13%|█▎        | 152/1167 [00:01<00:12, 84.08it/s]
Epoch 53/300 [Train]:  14%|█▍        | 161/1167 [00:01<00:12, 83.47it/s]
Epoch 53/300 [Train]:  15%|█▍        | 170/1167 [00:02<00:11, 83.33it/s]
Epoch 53/300 [Train]:  15%|█▌        | 179/1167 [00:02<00:11, 83.60it/s]
Epoch 53/300 [Train]:  16%|█▌        | 188/1167 [00:02<00:11, 84.08it/s]
Epoch 53/300 [Train]:  17%|█▋        | 197/1167 [00:02<00:11, 81.41it/s]
Epoch 53/300 [Train]:  18%|█▊        | 206/1167 [00:02<00:11, 81.57it/s]
Epoch 53/300 [Train]:  18%|█▊        | 215/1167 [00:02<00:11, 79.74it/s]
Epoch 53/300 [Train]:  19%|█▉        | 224/1167 [00:02<00:11, 81.45it/s]
Epoch 53/300 [Train]:  20%|█▉        | 233/1167 [00:02<00:11, 81.53it/s]
Epoch 53/300 [Train]:  21%|██        | 242/1167 [00:02<00:11, 82.20it/s]
Epoch 53/300 [Train]:  22%|██▏       | 251/1167 [00:03<00:11, 83.03it/s]
Epoch 53/300 [Train]:  22%|██▏       | 260/1167 [00:03<00:10, 82.64it/s]
Epoch 53/300 [Train]:  23%|██▎       | 269/1167 [00:03<00:10, 83.00it/s]
Epoch 53/300 [Train]:  24%|██▍       | 278/1167 [00:03<00:10, 80.96it/s]
Epoch 53/300 [Train]:  25%|██▍       | 287/1167 [00:03<00:10, 82.42it/s]
Epoch 53/300 [Train]:  25%|██▌       | 296/1167 [00:03<00:10, 81.15it/s]
Epoch 53/300 [Train]:  26%|██▌       | 305/1167 [00:03<00:10, 80.56it/s]
Epoch 53/300 [Train]:  27%|██▋       | 314/1167 [00:03<00:10, 81.66it/s]
Epoch 53/300 [Train]:  28%|██▊       | 323/1167 [00:03<00:10, 80.02it/s]
Epoch 53/300 [Train]:  28%|██▊       | 332/1167 [00:04<00:10, 79.20it/s]
Epoch 53/300 [Train]:  29%|██▉       | 341/1167 [00:04<00:10, 80.27it/s]
Epoch 53/300 [Train]:  30%|██▉       | 350/1167 [00:04<00:10, 81.62it/s]
Epoch 53/300 [Train]:  31%|███       | 359/1167 [00:04<00:10, 80.49it/s]
Epoch 53/300 [Train]:  32%|███▏      | 368/1167 [00:04<00:09, 80.00it/s]
Epoch 53/300 [Train]:  32%|███▏      | 377/1167 [00:04<00:09, 81.55it/s]
Epoch 53/300 [Train]:  33%|███▎      | 386/1167 [00:04<00:09, 81.24it/s]
Epoch 53/300 [Train]:  34%|███▍      | 395/1167 [00:04<00:09, 79.80it/s]
Epoch 53/300 [Train]:  35%|███▍      | 403/1167 [00:04<00:09, 79.45it/s]
Epoch 53/300 [Train]:  35%|███▌      | 412/1167 [00:05<00:09, 79.90it/s]
Epoch 53/300 [Train]:  36%|███▌      | 421/1167 [00:05<00:09, 80.38it/s]
Epoch 53/300 [Train]:  37%|███▋      | 430/1167 [00:05<00:09, 81.18it/s]
Epoch 53/300 [Train]:  38%|███▊      | 439/1167 [00:05<00:08, 81.13it/s]
Epoch 53/300 [Train]:  38%|███▊      | 448/1167 [00:05<00:08, 80.63it/s]
Epoch 53/300 [Train]:  39%|███▉      | 457/1167 [00:05<00:09, 78.56it/s]
Epoch 53/300 [Train]:  40%|███▉      | 466/1167 [00:05<00:08, 79.38it/s]
Epoch 53/300 [Train]:  41%|████      | 475/1167 [00:05<00:08, 80.44it/s]
Epoch 53/300 [Train]:  41%|████▏     | 484/1167 [00:05<00:08, 80.15it/s]
Epoch 53/300 [Train]:  42%|████▏     | 493/1167 [00:06<00:08, 81.45it/s]
Epoch 53/300 [Train]:  43%|████▎     | 502/1167 [00:06<00:08, 79.62it/s]
Epoch 53/300 [Train]:  44%|████▎     | 510/1167 [00:06<00:08, 79.15it/s]
Epoch 53/300 [Train]:  44%|████▍     | 518/1167 [00:06<00:08, 79.36it/s]
Epoch 53/300 [Train]:  45%|████▌     | 526/1167 [00:06<00:08, 79.02it/s]
Epoch 53/300 [Train]:  46%|████▌     | 534/1167 [00:06<00:08, 78.63it/s]
Epoch 53/300 [Train]:  47%|████▋     | 543/1167 [00:06<00:07, 79.29it/s]
Epoch 53/300 [Train]:  47%|████▋     | 551/1167 [00:06<00:07, 78.14it/s]
Epoch 53/300 [Train]:  48%|████▊     | 559/1167 [00:06<00:08, 74.67it/s]
Epoch 53/300 [Train]:  49%|████▊     | 567/1167 [00:07<00:07, 76.06it/s]
Epoch 53/300 [Train]:  49%|████▉     | 575/1167 [00:07<00:07, 77.09it/s]
Epoch 53/300 [Train]:  50%|████▉     | 583/1167 [00:07<00:07, 77.50it/s]
Epoch 53/300 [Train]:  51%|█████     | 591/1167 [00:07<00:07, 75.71it/s]
Epoch 53/300 [Train]:  51%|█████▏    | 599/1167 [00:07<00:07, 76.04it/s]
Epoch 53/300 [Train]:  52%|█████▏    | 607/1167 [00:07<00:07, 75.99it/s]
Epoch 53/300 [Train]:  53%|█████▎    | 615/1167 [00:07<00:07, 76.12it/s]
Epoch 53/300 [Train]:  53%|█████▎    | 623/1167 [00:07<00:07, 74.66it/s]
Epoch 53/300 [Train]:  54%|█████▍    | 631/1167 [00:07<00:07, 74.46it/s]
Epoch 53/300 [Train]:  55%|█████▍    | 639/1167 [00:07<00:07, 74.76it/s]
Epoch 53/300 [Train]:  55%|█████▌    | 647/1167 [00:08<00:07, 72.79it/s]
Epoch 53/300 [Train]:  56%|█████▌    | 655/1167 [00:08<00:07, 72.65it/s]
Epoch 53/300 [Train]:  57%|█████▋    | 663/1167 [00:08<00:06, 72.82it/s]
Epoch 53/300 [Train]:  57%|█████▋    | 671/1167 [00:08<00:06, 71.26it/s]
Epoch 53/300 [Train]:  58%|█████▊    | 679/1167 [00:08<00:06, 71.44it/s]
Epoch 53/300 [Train]:  59%|█████▉    | 687/1167 [00:08<00:06, 71.22it/s]
Epoch 53/300 [Train]:  60%|█████▉    | 695/1167 [00:08<00:06, 70.43it/s]
Epoch 53/300 [Train]:  60%|██████    | 703/1167 [00:08<00:06, 68.74it/s]
Epoch 53/300 [Train]:  61%|██████    | 710/1167 [00:08<00:07, 65.24it/s]
Epoch 53/300 [Train]:  62%|██████▏   | 718/1167 [00:09<00:06, 66.31it/s]
Epoch 53/300 [Train]:  62%|██████▏   | 726/1167 [00:09<00:06, 68.16it/s]
Epoch 53/300 [Train]:  63%|██████▎   | 733/1167 [00:09<00:06, 66.79it/s]
Epoch 53/300 [Train]:  63%|██████▎   | 740/1167 [00:09<00:06, 66.46it/s]
Epoch 53/300 [Train]:  64%|██████▍   | 747/1167 [00:09<00:06, 65.58it/s]
Epoch 53/300 [Train]:  65%|██████▍   | 754/1167 [00:09<00:06, 65.16it/s]
Epoch 53/300 [Train]:  65%|██████▌   | 761/1167 [00:09<00:06, 65.98it/s]
Epoch 53/300 [Train]:  66%|██████▌   | 768/1167 [00:09<00:06, 64.36it/s]
Epoch 53/300 [Train]:  66%|██████▋   | 775/1167 [00:09<00:06, 65.09it/s]
Epoch 53/300 [Train]:  67%|██████▋   | 783/1167 [00:10<00:05, 66.80it/s]
Epoch 53/300 [Train]:  68%|██████▊   | 790/1167 [00:10<00:05, 66.92it/s]
Epoch 53/300 [Train]:  68%|██████▊   | 797/1167 [00:10<00:05, 66.75it/s]
Epoch 53/300 [Train]:  69%|██████▉   | 804/1167 [00:10<00:05, 65.13it/s]
Epoch 53/300 [Train]:  69%|██████▉   | 811/1167 [00:10<00:05, 65.24it/s]
Epoch 53/300 [Train]:  70%|███████   | 818/1167 [00:10<00:05, 65.13it/s]
Epoch 53/300 [Train]:  71%|███████   | 825/1167 [00:10<00:05, 63.92it/s]
Epoch 53/300 [Train]:  71%|███████▏  | 832/1167 [00:10<00:05, 63.63it/s]
Epoch 53/300 [Train]:  72%|███████▏  | 839/1167 [00:10<00:05, 64.61it/s]
Epoch 53/300 [Train]:  72%|███████▏  | 846/1167 [00:11<00:05, 63.01it/s]
Epoch 53/300 [Train]:  73%|███████▎  | 853/1167 [00:11<00:04, 63.22it/s]
Epoch 53/300 [Train]:  74%|███████▎  | 860/1167 [00:11<00:04, 62.36it/s]
Epoch 53/300 [Train]:  74%|███████▍  | 867/1167 [00:11<00:04, 62.38it/s]
Epoch 53/300 [Train]:  75%|███████▍  | 874/1167 [00:11<00:04, 63.29it/s]
Epoch 53/300 [Train]:  75%|███████▌  | 881/1167 [00:11<00:04, 60.68it/s]
Epoch 53/300 [Train]:  76%|███████▌  | 888/1167 [00:11<00:04, 61.47it/s]
Epoch 53/300 [Train]:  77%|███████▋  | 895/1167 [00:11<00:04, 61.36it/s]
Epoch 53/300 [Train]:  77%|███████▋  | 902/1167 [00:12<00:04, 60.18it/s]
Epoch 53/300 [Train]:  78%|███████▊  | 909/1167 [00:12<00:04, 60.16it/s]
Epoch 53/300 [Train]:  78%|███████▊  | 916/1167 [00:12<00:04, 59.89it/s]
Epoch 53/300 [Train]:  79%|███████▉  | 923/1167 [00:12<00:03, 61.09it/s]
Epoch 53/300 [Train]:  80%|███████▉  | 930/1167 [00:12<00:03, 61.27it/s]
Epoch 53/300 [Train]:  80%|████████  | 937/1167 [00:12<00:03, 60.09it/s]
Epoch 53/300 [Train]:  81%|████████  | 944/1167 [00:12<00:03, 60.06it/s]
Epoch 53/300 [Train]:  81%|████████▏ | 951/1167 [00:12<00:03, 58.73it/s]
Epoch 53/300 [Train]:  82%|████████▏ | 958/1167 [00:12<00:03, 59.20it/s]
Epoch 53/300 [Train]:  83%|████████▎ | 964/1167 [00:13<00:03, 58.67it/s]
Epoch 53/300 [Train]:  83%|████████▎ | 970/1167 [00:13<00:03, 58.60it/s]
Epoch 53/300 [Train]:  84%|████████▎ | 976/1167 [00:13<00:03, 58.84it/s]
Epoch 53/300 [Train]:  84%|████████▍ | 982/1167 [00:13<00:03, 56.71it/s]
Epoch 53/300 [Train]:  85%|████████▍ | 988/1167 [00:13<00:03, 56.28it/s]
Epoch 53/300 [Train]:  85%|████████▌ | 994/1167 [00:13<00:03, 54.89it/s]
Epoch 53/300 [Train]:  86%|████████▌ | 1000/1167 [00:13<00:03, 53.14it/s]
Epoch 53/300 [Train]:  86%|████████▌ | 1006/1167 [00:13<00:02, 53.67it/s]
Epoch 53/300 [Train]:  87%|████████▋ | 1012/1167 [00:13<00:02, 54.10it/s]
Epoch 53/300 [Train]:  87%|████████▋ | 1018/1167 [00:14<00:02, 54.34it/s]
Epoch 53/300 [Train]:  88%|████████▊ | 1024/1167 [00:14<00:02, 53.10it/s]
Epoch 53/300 [Train]:  88%|████████▊ | 1030/1167 [00:14<00:02, 52.21it/s]
Epoch 53/300 [Train]:  89%|████████▉ | 1036/1167 [00:14<00:02, 52.04it/s]
Epoch 53/300 [Train]:  89%|████████▉ | 1042/1167 [00:14<00:02, 50.94it/s]
Epoch 53/300 [Train]:  90%|████████▉ | 1048/1167 [00:14<00:02, 52.11it/s]
Epoch 53/300 [Train]:  90%|█████████ | 1054/1167 [00:14<00:02, 52.22it/s]
Epoch 53/300 [Train]:  91%|█████████ | 1060/1167 [00:14<00:02, 52.23it/s]
Epoch 53/300 [Train]:  91%|█████████▏| 1066/1167 [00:14<00:01, 51.67it/s]
Epoch 53/300 [Train]:  92%|█████████▏| 1072/1167 [00:15<00:01, 51.69it/s]
Epoch 53/300 [Train]:  92%|█████████▏| 1078/1167 [00:15<00:01, 50.01it/s]
